 AGENTS.md                                              |  4 ++--
 app/Console/Commands/AdManager/ArchiveExpiredLines.php |  2 +-
 .../Commands/AdManager/FixOpenWrapTargeting.php        |  4 ++--
 app/Console/Commands/AdManager/UpdateOrderType.php     |  2 +-
 .../Commands/Dev/AdManager/DeleteLineCommand.php       |  2 +-
 .../Commands/Dev/AdManager/DeleteOrderCommand.php      |  2 +-
 .../Commands/Dev/AdManager/MigrateLineGroups.php       |  8 ++++----
 .../Commands/Dev/AdManager/VerifyLineGroups.php        |  2 +-
 .../Commands/OneTime/AdvertiserRenameCommand.php       |  2 +-
 app/Console/Commands/OneTime/SendLineOcularEvents.php  |  6 +++---
 app/Console/Commands/OneTime/SendOrderOcularEvents.php |  4 ++--
 app/Exceptions/Handler.php                             |  2 +-
 app/Http/Controllers/AdManager/CompanyController.php   |  2 +-
 .../Controllers/AdManager/ExternalGAMController.php    |  2 +-
 app/Http/Controllers/AdManager/LineItemController.php  |  2 +-
 app/Http/Controllers/AdManager/OrderController.php     |  2 +-
 app/Http/Controllers/AdManager/TargetingController.php |  2 +-
 .../Controllers/Business/AdvertisersController.php     |  2 +-
 .../Requests/Permissions/AdManager/BaseRequest.php     |  2 +-
 .../Validators/AdManager/LineItemPerformAction.php     |  2 +-
 .../Validators/AdManager/OrderPerformAction.php        |  2 +-
 .../Validators/AdManager/StoreLineItemValidate.php     |  2 +-
 .../Validators/Business/AccountConfigValidate.php      |  2 +-
 .../Resources/AdManager/DeviceCategoryCollection.php   |  2 +-
 app/Http/Resources/AdManager/GeoTargetCollection.php   |  2 +-
 app/Http/Resources/AdManager/LineItemLite.php          |  4 ++--
 .../AdManager/LineItemPlacementCollection.php          |  2 +-
 .../Resources/AdManager/PlacementGroupCollection.php   |  4 ++--
 app/Http/Resources/AdManager/UserTargetCollection.php  |  4 ++--
 app/Jobs/OldPromoOrdersTagging.php                     |  8 ++++----
 app/Jobs/StoreOrderCustomFields.php                    |  2 +-
 app/Listeners/AssignBusinessAdvertiserListener.php     |  2 +-
 app/Listeners/LineUpdatedByMarkedThreadListener.php    |  8 ++++----
 app/Services/AdManager/AdvertiserService.php           |  4 ++--
 app/Services/AdManager/BaseService.php                 |  6 +++---
 app/Services/AdManager/BusinessLineItemService.php     |  4 ++--
 app/Services/AdManager/BusinessOrderService.php        |  4 ++--
 app/Services/AdManager/CreativeService.php             |  4 ++--
 app/Services/AdManager/CustomFieldService.php          |  4 ++--
 app/Services/AdManager/CustomTargetingService.php      |  4 ++--
 app/Services/AdManager/ForecastService.php             |  4 ++--
 app/Services/AdManager/Helpers/LineOcularData.php      |  2 +-
 app/Services/AdManager/InventoryService.php            |  4 ++--
 .../AdManager/LineItemCreativeAssociationService.php   |  4 ++--
 app/Services/AdManager/LineItemService.php             |  4 ++--
 app/Services/AdManager/Model/BusinessLineItem.php      |  2 +-
 app/Services/AdManager/NetworkService.php              |  2 +-
 app/Services/AdManager/OrderCustomFieldService.php     |  2 +-
 app/Services/AdManager/OrderService.php                |  4 ++--
 .../AdManager/PublisherQueryLanguageService.php        |  4 ++--
 app/Services/AdManager/Traits/CustomFieldTrait.php     |  2 +-
 app/Services/AdManager/Traits/DateTimeTrait.php        |  4 ++--
 app/Services/AdManager/Traits/OrderValidateTrait.php   |  2 +-
 app/Services/AdManager/Traits/PqlTrait.php             |  4 ++--
 app/Services/AdManager/UserService.php                 |  4 ++--
 composer.json                                          |  2 +-
 composer.lock                                          | 16 ++++++++--------
 docs/ai/domain-map.md                                  |  2 +-
 docs/google/ad-manager.md                              |  2 +-
 docs/integrations/google-ad-manager/README.md          |  2 +-
 docs/integrations/google-ad-manager/architecture.md    |  4 ++--
 docs/integrations/google-ad-manager/troubleshooting.md |  8 ++++----
 docs/onboarding/debugging-guide.md                     |  2 +-
 tests/_data/storage/google/approve-order.xml           |  4 ++--
 tests/_data/storage/google/create-company.xml          |  4 ++--
 tests/_data/storage/google/create-creative.xml         |  4 ++--
 tests/_data/storage/google/create-custom-field.xml     |  4 ++--
 .../_data/storage/google/create-external-line-item.xml |  4 ++--
 tests/_data/storage/google/create-line-item-bc.xml     |  4 ++--
 .../storage/google/create-line-item-creative-assoc.xml |  4 ++--
 .../google/create-line-item-error-cost_type.xml        |  4 ++--
 .../google/create-line-item-november-cpd-2025.xml      |  4 ++--
 tests/_data/storage/google/create-line-item.xml        |  4 ++--
 ...order-using-custom-fields_order_contract_type_1.xml |  4 ++--
 ...order-using-custom-fields_order_contract_type_2.xml |  4 ++--
 ...order-using-custom-fields_order_contract_type_3.xml |  4 ++--
 tests/_data/storage/google/create-order.xml            |  4 ++--
 tests/_data/storage/google/create-placement.xml        |  4 ++--
 tests/_data/storage/google/error-company-unique.xml    | 10 +++++-----
 .../_data/storage/google/error-creative-not-found.xml  |  4 ++--
 tests/_data/storage/google/error-freq-limit.xml        |  4 ++--
 .../_data/storage/google/error-line-item-not-found.xml |  4 ++--
 tests/_data/storage/google/error-order-unique.xml      |  4 ++--
 tests/_data/storage/google/get-adunits.xml             |  4 ++--
 tests/_data/storage/google/get-companies.xml           |  4 ++--
 tests/_data/storage/google/get-creative-bc.xml         |  4 ++--
 tests/_data/storage/google/get-creative.xml            |  4 ++--
 tests/_data/storage/google/get-current-network.xml     |  4 ++--
 tests/_data/storage/google/get-custom-fields.xml       |  4 ++--
 .../storage/google/get-custom-targeting-users.xml      |  4 ++--
 tests/_data/storage/google/get-device-categories.xml   |  4 ++--
 tests/_data/storage/google/get-geo-cities.xml          |  4 ++--
 tests/_data/storage/google/get-geo-targets.xml         |  4 ++--
 tests/_data/storage/google/get-group-targets.xml       |  4 ++--
 tests/_data/storage/google/get-inventory.xml           |  4 ++--
 .../google/get-line-item-creative-assocs-empty.xml     |  4 ++--
 .../storage/google/get-line-item-creative-assocs.xml   |  4 ++--
 tests/_data/storage/google/get-line-items-empty.xml    |  4 ++--
 .../_data/storage/google/get-line-items-of-orders.xml  |  4 ++--
 .../google/get-line-items-with-custom-fields.xml       |  4 ++--
 tests/_data/storage/google/get-networks.xml            |  4 ++--
 tests/_data/storage/google/get-orders.xml              |  4 ++--
 tests/_data/storage/google/get-users.xml               |  4 ++--
 tests/_data/storage/google/make-test-network.xml       |  4 ++--
 .../storage/google/perform-order-action-error.xml      |  4 ++--
 tests/_data/storage/google/update-creative.xml         |  4 ++--
 tests/_data/storage/google/update-line-item-bc.xml     |  4 ++--
 tests/_data/storage/google/update-line-item.xml        |  4 ++--
 tests/_data/storage/google/update-network.xml          |  4 ++--
 tests/_data/storage/google/update-order.xml            |  4 ++--
 tests/api/group7/BusinessSettingsCest.php              |  2 +-
 tests/api/group9/AdManager/LineItemActionsCest.php     |  2 +-
 tests/api/group9/AdManager/LineItemCreateCest.php      |  2 +-
 .../group9/AdManager/LineItemCreateValidationsCest.php |  2 +-
 .../api/group9/AdManager/LineItemMarkByThreadCest.php  |  2 +-
 tests/api/group9/AdManager/LineItemUpdateCest.php      |  2 +-
 tests/api/group9/AdManager/OrderActionCest.php         |  2 +-
 tests/api/group9/AdManager/OrderUpdateCest.php         |  2 +-
 tests/helpers/Mocks/AdManagerMocks.php                 |  2 +-
 tests/unit/AdManager/AdvertiserTest.php                |  2 +-
 tests/unit/AdManager/AliExpressTargetingTest.php       |  2 +-
 tests/unit/AdManager/BusinessLineItemCreateTest.php    |  2 +-
 tests/unit/AdManager/CompanyCreateTest.php             |  2 +-
 tests/unit/AdManager/CreativeTest.php                  |  2 +-
 tests/unit/AdManager/CustomFieldTest.php               |  2 +-
 tests/unit/AdManager/CustomTargetingTest.php           |  4 ++--
 tests/unit/AdManager/ErrorsTest.php                    |  2 +-
 tests/unit/AdManager/ExceptionsTest.php                |  2 +-
 .../AdManager/ForecastInventoryAvailabilityTest.php    |  2 +-
